0,1
LBFGSB,610
LBFGSB,611
LBFGSB,612
LBFGSB,613
LBFGSB,614
LBFGSB,615
LBFGSB,616
LBFGSB,617
LBFGSB,618
LBFGSB,619
Adam,710
Adam,711
Adam,712
Adam,713
Adam,714
Adam,715
Adam,716
Adam,717
Adam,718
Adam,719
Adam,840
Adam,841
Adam,842
LBFGSB,843
Adam,844
Adam,845
Adam,846
Adam,847
Adam,848
Adam,849
RandomSearch,860
RandomSearch,861
RandomSearch,862
RandomSearch,863
RandomSearch,864
RandomSearch,865
RandomSearch,866
RandomSearch,867
RandomSearch,868
RandomSearch,869
Adam,970
Adam,971
Adam,972
Adam,973
Adam,974
Adam,975
Adam,976
Adam,977
Adam,978
Adam,979
LBFGSB,1300
LBFGSB,1301
LBFGSB,1302
LBFGSB,1303
LBFGSB,1304
LBFGSB,1305
LBFGSB,1306
LBFGSB,1307
LBFGSB,1308
LBFGSB,1309
Adam,1490
Adam,1491
Adam,1492
Adam,1493
Adam,1494
Adam,1495
Adam,1496
Adam,1497
Adam,1498
Adam,1499
Adam,1910
Adam,1911
Adam,1912
Adam,1913
Adam,1914
Adam,1915
Adam,1916
Adam,1917
PSO,1918
Adam,1919
CMAES,2210
CMAES,2211
CMAES,2212
CMAES,2213
CMAES,2214
CMAES,2215
Adam,2216
CMAES,2217
CMAES,2218
CMAES,2219
CMAES,2600
CMAES,2601
CMAES,2602
CMAES,2603
CMAES,2604
CMAES,2605
CMAES,2606
CMAES,2607
CMAES,2608
CMAES,2609
Adam,2800
Adam,2801
Adam,2802
Adam,2803
Adam,2804
Adam,2805
Adam,2806
PSO,2807
Adam,2808
Adam,2809
CMAES,2910
PSO,2911
CMAES,2912
PSO,2913
CMAES,2914
PSO,2915
CMAES,2916
CMAES,2917
CMAES,2918
CMAES,2919
LBFGSB,3660
LBFGSB,3661
LBFGSB,3662
LBFGSB,3663
LBFGSB,3664
LBFGSB,3665
LBFGSB,3666
LBFGSB,3667
LBFGSB,3668
LBFGSB,3669
CMAES,4870
CMAES,4871
CMAES,4872
PSO,4873
CMAES,4874
CMAES,4875
CMAES,4876
CMAES,4877
CMAES,4878
CMAES,4879
CMAES,5300
PSO,5301
PSO,5302
PSO,5303
PSO,5304
PSO,5305
PSO,5306
CMAES,5307
CMAES,5308
PSO,5309
Adam,5540
Adam,5541
Adam,5542
Adam,5543
Adam,5544
Adam,5545
Adam,5546
Adam,5547
Adam,5548
Adam,5549
Adam,6460
Adam,6461
Adam,6462
Adam,6463
Adam,6464
Adam,6465
Adam,6466
Adam,6467
Adam,6468
Adam,6469
Adam,6870
Adam,6871
Adam,6872
Adam,6873
Adam,6874
Adam,6875
RandomSearch,6876
Adam,6877
Adam,6878
Adam,6879
CMAES,6910
CMAES,6911
PSO,6912
CMAES,6913
CMAES,6914
PSO,6915
CMAES,6916
CMAES,6917
CMAES,6918
CMAES,6919
LBFGSB,6920
LBFGSB,6921
LBFGSB,6922
LBFGSB,6923
LBFGSB,6924
LBFGSB,6925
LBFGSB,6926
LBFGSB,6927
LBFGSB,6928
LBFGSB,6929
LBFGSB,6980
LBFGSB,6981
LBFGSB,6982
LBFGSB,6983
LBFGSB,6984
LBFGSB,6985
LBFGSB,6986
LBFGSB,6987
LBFGSB,6988
LBFGSB,6989
CMAES,7130
CMAES,7131
CMAES,7132
CMAES,7133
PSO,7134
PSO,7135
Adam,7136
CMAES,7137
PSO,7138
CMAES,7139
LBFGSB,7450
LBFGSB,7451
LBFGSB,7452
LBFGSB,7453
LBFGSB,7454
LBFGSB,7455
LBFGSB,7456
LBFGSB,7457
LBFGSB,7458
LBFGSB,7459
Adam,7540
Adam,7541
Adam,7542
Adam,7543
Adam,7544
Adam,7545
Adam,7546
Adam,7547
Adam,7548
Adam,7549
Adam,7660
Adam,7661
Adam,7662
Adam,7663
Adam,7664
Adam,7665
Adam,7666
Adam,7667
Adam,7668
Adam,7669
CMAES,7710
CMAES,7711
CMAES,7712
CMAES,7713
CMAES,7714
CMAES,7715
CMAES,7716
CMAES,7717
CMAES,7718
CMAES,7719
CMAES,8520
CMAES,8521
CMAES,8522
LBFGSB,8523
CMAES,8524
CMAES,8525
LBFGSB,8526
CMAES,8527
CMAES,8528
CMAES,8529
LBFGSB,8590
LBFGSB,8591
LBFGSB,8592
LBFGSB,8593
LBFGSB,8594
LBFGSB,8595
LBFGSB,8596
LBFGSB,8597
LBFGSB,8598
LBFGSB,8599
CMAES,9290
CMAES,9291
CMAES,9292
CMAES,9293
CMAES,9294
CMAES,9295
CMAES,9296
CMAES,9297
CMAES,9298
CMAES,9299
Adam,9650
Adam,9651
Adam,9652
Adam,9653
Adam,9654
Adam,9655
Adam,9656
Adam,9657
Adam,9658
Adam,9659
CMAES,9730
PSO,9731
CMAES,9732
CMAES,9733
CMAES,9734
CMAES,9735
CMAES,9736
PSO,9737
CMAES,9738
CMAES,9739
Adam,10330
Adam,10331
Adam,10332
Adam,10333
Adam,10334
Adam,10335
Adam,10336
Adam,10337
Adam,10338
Adam,10339
Adam,11550
Adam,11551
Adam,11552
Adam,11553
Adam,11554
Adam,11555
Adam,11556
Adam,11557
PSO,11558
Adam,11559
Adam,11630
Adam,11631
Adam,11632
Adam,11633
Adam,11634
Adam,11635
Adam,11636
Adam,11637
Adam,11638
Adam,11639
Adam,11830
Adam,11831
Adam,11832
Adam,11833
PSO,11834
PSO,11835
Adam,11836
Adam,11837
Adam,11838
Adam,11839
PSO,13210
Adam,13211
Adam,13212
Adam,13213
Adam,13214
Adam,13215
Adam,13216
Adam,13217
Adam,13218
Adam,13219
LBFGSB,13220
LBFGSB,13221
LBFGSB,13222
LBFGSB,13223
LBFGSB,13224
LBFGSB,13225
LBFGSB,13226
LBFGSB,13227
LBFGSB,13228
LBFGSB,13229
CMAES,13840
CMAES,13841
CMAES,13842
CMAES,13843
CMAES,13844
CMAES,13845
RandomSearch,13846
CMAES,13847
PSO,13848
CMAES,13849
Adam,13850
Adam,13851
Adam,13852
Adam,13853
Adam,13854
Adam,13855
Adam,13856
Adam,13857
Adam,13858
Adam,13859
CMAES,14110
CMAES,14111
CMAES,14112
CMAES,14113
CMAES,14114
CMAES,14115
CMAES,14116
CMAES,14117
CMAES,14118
CMAES,14119
LBFGSB,14230
LBFGSB,14231
LBFGSB,14232
LBFGSB,14233
LBFGSB,14234
LBFGSB,14235
LBFGSB,14236
LBFGSB,14237
LBFGSB,14238
LBFGSB,14239
CMAES,14400
PSO,14401
CMAES,14402
CMAES,14403
PSO,14404
PSO,14405
PSO,14406
CMAES,14407
PSO,14408
CMAES,14409
Adam,14440
Adam,14441
Adam,14442
PSO,14443
Adam,14444
Adam,14445
PSO,14446
Adam,14447
Adam,14448
Adam,14449
Adam,14460
Adam,14461
Adam,14462
Adam,14463
Adam,14464
Adam,14465
Adam,14466
Adam,14467
Adam,14468
Adam,14469
Adam,14590
Adam,14591
Adam,14592
Adam,14593
Adam,14594
Adam,14595
Adam,14596
Adam,14597
Adam,14598
PSO,14599
Adam,14730
Adam,14731
Adam,14732
Adam,14733
Adam,14734
Adam,14735
PSO,14736
Adam,14737
Adam,14738
Adam,14739
PSO,14780
PSO,14781
PSO,14782
PSO,14783
PSO,14784
PSO,14785
CMAES,14786
CMAES,14787
PSO,14788
CMAES,14789
Adam,14820
Adam,14821
Adam,14822
Adam,14823
Adam,14824
Adam,14825
Adam,14826
Adam,14827
Adam,14828
Adam,14829
CMAES,14890
CMAES,14891
CMAES,14892
PSO,14893
PSO,14894
CMAES,14895
CMAES,14896
PSO,14897
PSO,14898
PSO,14899
CMAES,14900
Adam,14901
Adam,14902
Adam,14903
Adam,14904
CMAES,14905
Adam,14906
Adam,14907
Adam,14908
CMAES,14909
CMAES,14930
CMAES,14931
CMAES,14932
CMAES,14933
CMAES,14934
CMAES,14935
CMAES,14936
CMAES,14937
CMAES,14938
CMAES,14939
Adam,15060
Adam,15061
Adam,15062
Adam,15063
Adam,15064
Adam,15065
Adam,15066
Adam,15067
Adam,15068
Adam,15069
PSO,15480
PSO,15481
Adam,15482
PSO,15483
PSO,15484
PSO,15485
PSO,15486
LBFGSB,15487
PSO,15488
Adam,15489
LBFGSB,15530
LBFGSB,15531
LBFGSB,15532
LBFGSB,15533
LBFGSB,15534
LBFGSB,15535
LBFGSB,15536
LBFGSB,15537
LBFGSB,15538
LBFGSB,15539
PSO,16120
LBFGSB,16121
Adam,16122
PSO,16123
Adam,16124
PSO,16125
PSO,16126
PSO,16127
PSO,16128
PSO,16129
LBFGSB,16800
LBFGSB,16801
LBFGSB,16802
LBFGSB,16803
LBFGSB,16804
LBFGSB,16805
LBFGSB,16806
LBFGSB,16807
LBFGSB,16808
LBFGSB,16809
CMAES,17050
CMAES,17051
CMAES,17052
PSO,17053
PSO,17054
CMAES,17055
PSO,17056
CMAES,17057
CMAES,17058
PSO,17059
LBFGSB,17800
LBFGSB,17801
LBFGSB,17802
LBFGSB,17803
LBFGSB,17804
LBFGSB,17805
LBFGSB,17806
LBFGSB,17807
LBFGSB,17808
LBFGSB,17809
LBFGSB,18080
LBFGSB,18081
LBFGSB,18082
LBFGSB,18083
LBFGSB,18084
LBFGSB,18085
LBFGSB,18086
LBFGSB,18087
LBFGSB,18088
LBFGSB,18089
LBFGSB,18410
LBFGSB,18411
LBFGSB,18412
LBFGSB,18413
LBFGSB,18414
LBFGSB,18415
LBFGSB,18416
LBFGSB,18417
LBFGSB,18418
LBFGSB,18419
Adam,18480
Adam,18481
Adam,18482
Adam,18483
Adam,18484
Adam,18485
Adam,18486
Adam,18487
Adam,18488
Adam,18489
LBFGSB,19040
LBFGSB,19041
LBFGSB,19042
LBFGSB,19043
LBFGSB,19044
LBFGSB,19045
LBFGSB,19046
LBFGSB,19047
LBFGSB,19048
LBFGSB,19049
Adam,19120
Adam,19121
Adam,19122
Adam,19123
Adam,19124
PSO,19125
Adam,19126
Adam,19127
Adam,19128
Adam,19129
LBFGSB,19540
LBFGSB,19541
LBFGSB,19542
LBFGSB,19543
LBFGSB,19544
LBFGSB,19545
LBFGSB,19546
LBFGSB,19547
LBFGSB,19548
LBFGSB,19549
Adam,19990
Adam,19991
Adam,19992
Adam,19993
Adam,19994
Adam,19995
Adam,19996
Adam,19997
Adam,19998
Adam,19999
